_id,name,isPredefined,isCurated,isFeatured,isModule,isPublic,priceAmount,priceUnit,tags,overview,createdAt,updatedAt,imageUrl,parametersInfo,workflowType,containerName,defaultCommand,owner.id,owner.name,owner.surname,owner.email,owner.picture,owner.completedMilestones.hasDoneTutorial,owner.completedMilestones.hasSeenWelcomeMessage,owner.isPredefined,owner.isSuspended,owner.favoritedPublicBuckets,owner.favoritedPublicAzureContainers,owner.adGroups,owner.isApproved,owner.isReviewed,owner.isVerified,owner.isAllowedToCreateWorkspace,owner.totalCreditsInCents,owner.dockerRegistriesCredentials,archived.status,archived.archivalTimestamp,defaultContainer,mainFile,processes,repository.owner.login,repository.owner.id,repository.platform,repository.repositoryId,repository.name,repository.isPrivate,repository.url,repository.commit,repository.branch,description,owner.webhookEndpointUrl,owner.jobrole,owner.phone,owner.organization,instanceType,docsLink,category,parametersProvider,workDir.parent.kind,workDir.parent.id,workDir.isPredefined,workDir.folderType,workDir.tags,workDir._id,workDir.name,workDir.user,workDir.s3BucketName,workDir.s3Prefix,workDir.createdAt,workDir.updatedAt,workDir.__v,estimCost
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx,XxXXx
